ID,COMPOUND_ID,TYPE,SOURCE,NAME
16416,10837,SYNONYM,ChEBI,[(carbamoylamino)methyl]carbamic acid
16667,11088,SYNONYM,ChEBI,6-hydroxy-3-oxo-alpha-ionone
17788,12209,SYNONYM,ChEBI,hydrogen pimelate
17994,12415,SYNONYM,ChEBI,(S)-beta-methylindolepyruvic acid
18121,12542,SYNONYM,ChEBI,N-acetyl-alpha-D-glucosamine 1-(dihydrogen phosphate)
18874,13295,SYNONYM,ChEBI,Koenzym A
18877,13298,SYNONYM,ChEBI,CoASH
19005,13426,SYNONYM,ChEBI,Nitril
19061,13482,SYNONYM,ChEBI,UDP-MurNAc-L-Ala-D-Glu
19163,13584,SYNONYM,ChEBI,16alpha-hydroxy steroids
19251,13672,SYNONYM,ChEBI,polynucleotides
19757,14178,SYNONYM,ChEBI,diphospho-1D-myo-inositol tetrakisphosphates
20531,14952,SYNONYM,ChEBI,protein disulfides
20532,14953,SYNONYM,ChEBI,protein dithiols
20612,15033,SYNONYM,ChEBI,thioredoxins
20676,15097,SYNONYM,ChEBI,Spermidin
20921,2363,SYNONYM,ChEBI,"(1R,4aR,10aR)-1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,5,6,10,10a-decahydrophenanthrene-1-carboxylic acid"
20942,2510,SYNONYM,ChEBI,(2S)-2-amino-5-{2-[4-(hydroxymethyl)phenyl]hydrazino}-5-oxopentanoic acid
20959,2618,SYNONYM,ChEBI,1-adamantylamine
20963,2618,SYNONYM,ChEBI,1-aminoadamantane
20972,10100,SYNONYM,ChEBI,4-(5-cyclopentyloxycarbonylamino-1-methyl-1H-indol-3-ylmethyl)-3-methoxy-N-o-tolylsulfonylbenzamide
20988,2388,SYNONYM,ChEBI,"5-acetylamino-1,3,4-thiadiazole-2-sulfonamide"
21009,2404,SYNONYM,ChEBI,"4-hydroxy-3,5-dimethoxyacetophenone"
21016,2412,SYNONYM,ChEBI,N-(4-guanidinobutyl)acetamide
21017,2412,SYNONYM,ChEBI,[4-(acetylamino)butyl]guanidine
21018,2412,SYNONYM,ChEBI,N-(4-{[amino(imino)methyl]amino}butyl)acetamide
21034,2419,SYNONYM,ChEBI,HCCH
21047,5583,SYNONYM,ChEBI,N'-ethylidene-N-methylformic hydrazide
21049,5583,SYNONYM,ChEBI,formic acid 2-ethylidene-1-methylhydrazide
21054,15363,SYNONYM,ChEBI,1-acetyl-1H-indol-3-ol
21090,2446,SYNONYM,ChEBI,ActD
21091,2446,SYNONYM,ChEBI,actinomycin C1
21137,15399,SYNONYM,ChEBI,(S)-5-isopropenyl-2-methylcyclohex-2-en-1-one
21138,15400,SYNONYM,ChEBI,(R)-5-isopropenyl-2-methylcyclohex-2-en-1-one
21181,10790,SYNONYM,ChEBI,NH2-CO-NH-CH2-NH-CO-NH2
21247,11010,SYNONYM,ChEBI,(R)-3-phenyllactyl-CoA
21250,11814,SYNONYM,ChEBI,(4-carboxy-3-hydroxy-3-methylbutanoyl)-coenzyme A
21276,15485,SYNONYM,ChEBI,S-(6-carboxy-3-hydroxyhexanoyl)-coenzyme A
21280,15490,SYNONYM,ChEBI,S-(5-carboxy-3-oxopentanoyl)-coenzyme A
